□ 직무 기본정보 ,,,
,,,
,• 공정설계기준을 준수하려는 자세,,
,• 공정성능 관리기준을 준수하려는 자세,,
,• 공정성능을 유지하려는 자세,,
,• 관리방법을 적극적으로 개선하려는 자세,,
,• 기술적 위험에 적극적으로 대비하려는 자세,,
,• 도면 및 규격서를 세밀하게 검토하려는 자세,,
,• 목표 생산성을 달성하려는 자세,,
태도,• 보유설비를 적극적으로 활용하려는 자세,,
,• 생산설비를 효율적으로 운영하려는 자세,,
,• 실적차이를 철저하게 분석하려는 자세,,
,• 운반경로를 합리적으로 설정하려는 자세,,
,• 유관부서와 유기적으로 협력하려는 자세,,
,• 유관부서의 요청에 적극적으로 대응하려는 자세,,
,• 인력을 적재적소에 배치하려는 자세,,
,• 적극적으로 경쟁사 생산성을 파악하려는 자세,,
,• 합리적으로 공정분석을 하려는 자세,,
,• 합리적으로 공정설계를 하려는 자세,,
관련자격사항,• 해당사항 없음,,
사전직무경험,"• 전자부품 자재관리
• 전자부품 생산활동
• 전자부품 출하관리
• 전자부품 설비계획
• 전자부품 설비보전",,
직무숙련기간,• 약 5년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자부품생산,능력단위분류번호,1902020207_16v3
,,능 력 단 위,전자부품 생산인력관리
직무 목적,"전자부품 생산인력관리란 전자부품을 생산하기 위하여 인력계획을 수립하고, 생산인력에게 직무교육과 산업안전교육을 수행하기 위함.",,
"개발날짜
(개선날짜)",,"개발기관
(개선기관)",
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
인력계획 수립하기,• 생산계획에 따라 공정별 전자부품 생산에 필요한 적정인력을 산정 한다,,
,• 생산계획에 따라 산정된 생산인력과 현재 조직에서 보유한 생산인력을 비교하여    생산인력을 조정 한다,,
,• 생산계획에 따라 생산인력 운용계획을 수립하고 상세 공정별 작업인원을 배정 한다,,
직무교육하기,"• 생산에 필요한 직무교육을 실시하기 위하여 교육내용, 교육기간, 교육형태 등을 고려한 직무교육계획을 수립 한다",,
,"• 전자부품 생산을 효율적으로 하기 위하여 제조공정, 생산제품, 생산장비 등에 대한 교육자료를 준비 한다",,
,"• 교육대상, 교육내용을 고려하여 교육 대상기기, 실습장비를 사전점검하고, 교육자료를 토대로 직무교육을 실시 한다",,
,• 수행할 직무에 따라 생산현장에 투입하여 현장직무교육을 실시 한다,,
,• 직무 교육완료 후 개선사항에 대한 의견을 수집‧분석하여 향후 직무교육과정운영에 반영 한다,,
산업안전 교육하기,• 작업장의 환경이나 작업안전수칙에 따라 필요한 교육 과정이나 수준을 파악 한다,,
,• 생산인력과 작업환경의 안전을 위하여 산업안전교육에 대한 강사를 선임하고 교육계획을 수립 한다,,
,"• 수립된 산업안전교육계획에 따라 강의, 미디어시청, 게시 등의 방법으로 교육을 실시 한다",,
,• 산업안전교육을 실시한 후 안전과 환경 준수기준에 따라 실행되고 있는 지를 점검 한다,,
,• 산업안전에 대한 인식을 강화하고 점검에 대비하여 교육결과에 대한 교육일지를 작성하고 정해진 장소에 비치 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 강의방법,,
,• 교육성과 분석방법,,
,• 산업안전교육계획 수립 방법,,
,• 생산공정,,
,• 생산설비의 고장 및 수리 이력,,
,• 생산설비의 기능과 성능,,
,• 생산인력 배정 방법,,
,• 생산인력 산정 방법,,
,• 생산인력 조정 방법,,
,"• 안전과 환경 보건에 대한 지식 (ISO 18001, ISO 14001)",,
,• 직무교육 계획수립 방법,,
,• 품질관리,,
기술,• 공정별 작업인원 배정 능력,,
,• 교육내용 전달 능력,,
,• 교육만족도 분석 능력,,
,• 교육자료를 수집하고 정리하는 능력,,
,• 부품생산공정 분석능력,,
,• 산업안전교육 기획능력,,
,• 산업안전교육 내용 전달능력,,
,• 생산인력 운용계획 수립능력,,
,• 생산인력의 숙련도 분석능력,,
,• 직무교육 기획능력,,
태도,• 교육내용을 사전에 숙지하려는 자세,,
,• 교육내용을 정확하게 전달하려는 자세,,
,• 교육대상자의 적극적인 참여를 유도하려는 자세,,
,• 교육방법의 특성을 이해하려는 자세,,
,• 교육운영 시 개선점을 발굴하려는 자세,,
,• 교육효과를 극대화 하려는 자세,,
,• 다양한 교육교재를 개발하려는 자세,,
,• 부품생산공정을 이해하려는 자세,,
,• 생산계획변경에 신속하게 대응하려는 자세,,
,• 체계적인 직무교육과정을 수립하려는 자세,,
,• 합리적으로 생산인력을 배치하려는 자세,,
관련자격사항,• 해당사항 없음,,
사전직무경험,• 해당사항 없음,,
직무숙련기간,• 해당사항 없음,,
□ 직무 기본정보 ,,,
,,,
직     무,전자부품생산,능력단위분류번호,1902020208_16v3
,,능 력 단 위,전자부품 생산활동
직무 목적,"전자부품 생산활동이란 전자부품을 생산하기 위하여 생산을 준비하고, 생산하고자 하는 제품을 조립하며, 생산을 적기에 완료할 수 있도록 진도를 관리하기 위함.",,
"개발날짜
(개선날짜)",2016.06.30,"개발기관
(개선기관)",한국전자정보통신산업진흥회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
생산 준비하기,"• 생산계획서를 토대로 생산할 전자부품과 생산일정, 생산공정 등을 파악 한다",,
,"• 전자부품 생산을 준비하기 위하여 공정별 작업지시서와 제조공정도에 따라 필요한 생산인력, 원부자재, 보유설비 등의 자원을 파악하여 배치 한다",,
,• 배치된 자원을 활용하여 전자부품 생산 작업내용과 생산장비의 조작방법 등의 양산준비상태를 점검 한다,,
전자부품 생산하기,"• 유관부서로부터 도면, 부품목록 등을 입수하여 자동화 공정 프로그램을 설치 한다",,
,• 설치된 프로그램에 따라 자동 삽입공정에 전자부품 소자를 투입하여 반제품을 생산 한다,,
,• 생산된 반제품을 양산라인으로 이송하고 작업지시서에 따라 수동부품을 삽입하여 전자부품을 생산 한다,,
,• 생산된 전자부품에 대하여 검사 장비를 활용하여 양‧불량품을 판별 한다,,
생산진도 관리하기,• 생산진도를 관리하기 위하여 생산계획과 생산실적을 비교하고 생산계획 달성도를 확인 한다,,
,• 확인된 생산계획 달성도에 따라 생산실적 미달 원인을 분석 한다,,
,"• 분석된 원인에 대하여 유관부서와 협의하고 생산인력, 원부자재, 생산장비, 생산방법 등의 개선책을 마련하여 생산진도를 관리 한다",,
,"• 생산진도를 효율적으로 관리하기 위하여 일일생산량, 불량현황 등에 대한 작업일지를 작성 한다",,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 공정개선 방법,,
,• 생산부하 및 능력 관리 방법,,
,• 생산자원 배정 방법,,
,• 생산제품 조립 프로세스,,
,• 생산제품의 설계도면 및 구조,,
,• 생산제품의 작업표준,,
,• 생산진도 관리 방법,,
,• 일일생산현황,,
,• 작업일지 작성 방법,,
,• 작업지시서,,
,• 작업지시서 및 제조공정도,,
,• 제조공정별 생산능력에 대한 지식,,
,• 제품 제조공정,,
,• 제품 특성,,
기술,• 공정별 검사장비 활용 능력,,
,• 공정별 사용되는 장비에 대한 운영 능력,,
,• 공정별 생산설비 운영 및 관리 기술,,
,• 공정별 업무 조정 능력,,
,• 목표미달성 원인분석능력,,
,• 생산 일정관리 수립 및 운영 능력,,
,• 생산 자료비교 분석능력,,
,• 생산계획변동에 따른 대응능력,,
,• 생산부하 관리 능력,,
,• 생산실적데이터 작성능력,,
,• 생산인력의 숙련도 분석능력,,
,• 일정관리 기법 활용 능력,,
,• 작업 진척도 관리 능력,,
,"• 작업자, 원부자재, 제조기기 파악능력",,
,• 조립작업 및 기능검사 수행능력,,
태도,• 공정별 작업 기준을 준수하려는 자세,,
,• 공정별 작업안전 사항을 지키려는 자세,,
,• 공정별 작업을 공정하게 분담하려는 자세,,
,• 공정별 작업표준을 준수하려는 자세,,
,• 부품제조공정을 정확하게 이해하려는 자세,,
,• 생산계획변동에 신속하게 대응하려는 자세,,
,• 생산데이터를 다각적으로 분석하려는 자세,,
,• 생산설비의 성능을 지속적으로 향상시키려는 자세,,
,• 생산실적 미달 원인을 파악하고 해결하려는 자세,,
,• 생산준비를 신속하게 처리하려는 자세,,
,• 생산준비에 필요한 내용을 숙지하려는 자세,,
태도,• 일일생산계획을 달성하고자 하는 자세,,
,• 일일생산현황을 정확하게 파악하려는 자세,,
,• 작업일정을 준수하려는 자세,,
,• 작업일지를 성실하게 작성하려는 자세,,
,• 제조공정을 지속적으로 개선하려는 자세,,
,• 현장인력과 원활하게 소통하려는 자세,,
관련자격사항,• 해당사항 없음,,
사전직무경험,• 해당사항 없음,,
직무숙련기간,• 약 2년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자부품생산,능력단위분류번호,1902020209_16v3
,,능 력 단 위,전자부품 품질관리
직무 목적,전자부품 품질관리란 전자부품의 품질을 확보하기 위하여 품질개선 계획을 수립하고 부품검사와 부적합품 관리를 통해 품질요구사항을 만족시키기 위함.,,
"개발날짜
(개선날짜)",2016.06.30,"개발기관
(개선기관)",한국전자정보통신산업진흥회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
품질개선계획 수립하기,"• IECQ, ISO9001, TL9000, TS16949 등의 품질 표준기준에 따라 전자부품에 대한 품질목표를 설정 한다",,
,"• 설정된 품질목표에 따라 생산할 전자부품의 양품 판정기준, 품질검사 방법 등을  결정 한다",,
,"• 품질검사 시 발생하는 검사비용, 부적합품 처리비용 등의 품질비용 항목과 산출기준을결정하여 품질비용을 분석 한다",,
,• 분석된 품질비용을 토대로 품질을 향상하기 위한 품질관리계획서를 작성 한다,,
부품 검사하기,"• 생산된 전자부품에 대하여 전수검사, 표본검사, 무검사의 검사방식을 결정할 수 있고, 표본검사일 경우 표본검사표를 활용 한다",,
,"• 양품 판정기준, 품질검사 방법 등에 따라 외관검사, 기능검사, 성능검사 등에 대한 검사방법을 결정 한다",,
,• 결정된 검사방식에 따라 생산중인 반제품에 대한 검사를 실시하여 판정기준에 의거하여 부적합품을 분류 한다,,
,• 양품으로 판정된 전자부품은 회사 내 출하검사 기준에 따라 출하검사를 수행 한다,,
,• 공인인증이 필요한 전자부품의 경우에는 공인시험기관에 신뢰성시험을 의뢰하고 결과를 관리 한다,,
부적합품 관리하기,• 생산과정에서 이관된 부적합 전자부품에 대하여 수리가 가능한 부품과 수리가 불가능한 부품으로 분류 한다,,
,• 수리가 가능한 전자부품에 대하여 매뉴얼에 따라 수리작업을 진행하고 재검사를 실시하여 양품으로 판정된 부품은 생산라인으로 이관 한다,,
,"• 수리가 불가능한 전자부품의 경우 폐기규정에 따라 폐기사유, 폐기비용에 대한  보고서를 작성 한다",,
,• 폐기가 결정된 부적합품에 대해서는 폐기 후 사진을 찍어 보관 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 검사방식,,
,• 반제품에 대한 지식,,
,• 부적합품 처리 방법,,
,• 신뢰성시험 방법,,
,"• 자재, 반제품, 완제품",,
,• 제품에 대한 수리에 대한 지식,,
,• 출하검사 기준,,
,• 통계적 품질관리(SQC) 기법,,
,• 품질검사 방법,,
,• 품질검사 실무,,
,• 품질관리 방법,,
,• 품질비용 관리 방법,,
기술,• 부적합품 관리 능력,,
,• 생산부품의 합·부 판정 기술,,
,• 신뢰성 시험장비 활용 능력,,
,• 제품승인원에 대한 이해 능력,,
,• 측정기기 사용 능력,,
,• 폐기 사유 및 비용에 대한 보고서 작성능력,,
,• 표본검사표 활용 능력,,
,• 품질검사 부적합품 판정 능력,,
,• 품질관리계획서 작성 능력,,
,• 품질비용 산출 능력,,
태도,• 매뉴얼에 따라 검사업무를 적극적으로 수행하려는 자세,,
,• 부적합 원인을 철저하게 도출하려는 자세,,
,• 부적합품 발생 원인을 철저하게 파악하려는 자세,,
,• 부적합품을 철저하게 관리하려는 자세,,
,• 신뢰성 시험을 공정하게 수행하려는 자세,,
,• 책임감을 가지고 부적합품을 선별하려는 자세,,
,• 통계적 품질관리기법을 적극적으로 적용하려는 자세,,
,• 품질관리계획을 정확하게 수립하려는 자세,,
,• 품질목표를 명확하게 설정하려는 자세,,
,• 품질비용을 꼼꼼하게 분석하려는 자세,,
관련자격사항,• 해당사항 없음,,
사전직무경험,"• 전자부품 자재관리
• 전자부품 생산활동
• 전자부품 출하관리
• 전자부품 설비계획
• 전자부품 설비보전",,
직무숙련기간,• 약 5년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자부품생산,능력단위분류번호,1902020210_16v3
,,능 력 단 위,전자부품 출하관리
직무 목적,"전자부품 출하관리란 생산계획서에 따라 전자부품을 생산하여 지정된 출하장소로 인도하기까지의 출하준비, 포장, 창고관리 업무를 수행하기 위함.",,
"개발날짜
(개선날짜)",2016.06.30,"개발기관
(개선기관)",한국전자정보통신산업진흥회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
출하 준비하기,"• 영업부서에서 발행된 출하지시서에 따라 전자부품의 재고, 납기일정, 포장자재 등을 파악 한다",,
,• 출하지시서에 따라 출고전표를 발행하여 전자부품의 품목을 분류하고 지정장소에 입고시키고 전산 상 최종출고 처리 완료 한다,,
,• 영업부서와 출하일정과 장소를 확인하고 차량배정을 협의 한다,,
포장하기,• 전자부품의 품목에 따라 사내 표준 포장관리기준을 파악 한다,,
,• 파악된 기준에 따라 전자부품의 단위포장을 진행하고 고객사가 요구하는 포장기준에 따라 포장 한다,,
,"• 운송수단, 배송지역에 따라 마스터카톤, 트레이, 팔레트(Pallet)의 종류와 크기를 결정 한다",,
창고 관리하기,"• 생산된 전자부품의 특성을 파악하여 식별관리, 재고관리, 운송조건, 보관조건, 보존기한 등을 고려한 보관장소를 결정하고 관리 한다",,
,"• 전자부품의 출고규정에 따라 원활한 출고가 가능하도록 배치도를 작성하고 지정된 장소에 로트별, 규격별로 보관하도록 관리, 운영 한다",,
,• 주기적으로 보관제품의 보관상태를 점검하고 이상 발생 시 창고점검일지에 기록하고 보고 한다,,
,• 전자부품의 보관취급 매뉴얼을 작성하여 창고에 비치하고 담당직원들을 교육 한다,,
,"• 전자부품의 보관·취급 매뉴얼에 따라 온도, 습도, 청결, 환기, 차광 등의 환경관리를 수행하고 잠금장치와 경비시스템의 정상작동 여부를 확인 한다",,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 보관방법,,
,• 보관취급 매뉴얼,,
,• 잠금장치 및 경비시스템에 대한 지식,,
,"• 재고, 납기일정, 포장자재에 대한 지식",,
,• 창고 보관 조건,,
,• 출하관리 방법,,
,• 특정 포장형태,,
,• 포장관리기준 및 매뉴얼,,
,• 포장방법,,
,• 포장자재 및 포장방법,,
,• 포장형태에 따른 운송수단,,
기술,• 개별 포장 및 단위포장 수행능력,,
,• 배치도 작성 능력,,
,• 안전을 고려한 포장 능력,,
,• 잠금장치 및 경비시스템 조작 능력,,
,• 전자부품 거래처별 분류 능력,,
,"• 전자부품별 보관, 취급매뉴얼 작성 능력",,
,• 창고관리 장비 및 기기 조작 능력,,
,• 출고전표 발행 능력,,
,• 출하 대기 전자부품 식별능력,,
,• 출하제품 적재 및 이동 능력,,
,• 출하지시서 숙지 능력,,
태도,• 유관부서와 유기적으로 협력하려는 자세,,
,• 주어진 시간 내에 포장을 완수하려는 자세,,
,• 창고관리 상태를 꼼꼼하게 기록하려는 자세,,
,• 창고를 효율적으로 관리하려는 자세,,
,• 창고상태를 쾌적하고 청결하게 유지하려는 자세,,
,• 출하제품 수량을 정확하게 파악하려는 자세,,
,• 출하제품 취급 시 주의를 요하는 자세,,
,• 출하제품을 세심하게 확인하려는 자세,,
,• 포장자재의 상태를 꼼꼼하게 점검하려는 자세,,
관련자격사항,• 해당사항 없음,,
사전직무경험,• 해당사항 없음,,
직무숙련기간,• 약 2년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자부품생산,능력단위분류번호,1902020211_16v3
,,능 력 단 위,전자부품 설비계획
직무 목적,전자부품 설비계획이란 전자부품 생산활동에 필요한 설비를 효율적으로 활용하기 위하여 설비관리계획을 수립하고 설비를 배치하기 위함.,,
"개발날짜
(개선날짜)",2016.06.30,"개발기관
(개선기관)",한국전자정보통신산업진흥회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
설비관리계획 수립하기,• 목표설비수명과 설비가동목표를 달성하기 위하여 설비관리 계획을 수립하고 설비 이력카드를 만 한다,,
,"• 설비관리 계획에 따라 설비의 청소, 점검, 급유 등의 기준을 세 한다",,
,"• 설비가 최적의 상태를 유지할 수 있도록 월간, 주간, 일일 단위의 설비점검계획서를 작성 한다",,
설비 배치하기,• 유관부서와의 협의를 통해 결정된 생산계획에 따라 생산할 전자부품의 종류와 수량을 파악 한다,,
,• 확정된 생산량을 토대로 보유하고 있는 설비 중 생산에 투입될 설비를 결정 한다,,
,• 생산효율을 향상시키기 위하여 생산설비를 배치 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 보유설비 운영 및 관리 기술,,
,• 보유설비 정비 부품,,
,• 보유설비의 성능 특성,,
,• 생산설비 성능 및 특성,,
,• 생산설비 작동원리,,
,• 설비관리 방법,,
,• 설비도면 등 설비구조 배치도,,
,• 자재투입 방식,,
,• 전자부품,,
,• 제품제조공정,,
기술,• 보유 설비 운영 및 관리 능력,,
,• 생산설비 운용 능력,,
,• 설비 일상 점검 및 정비 능력,,
,• 설비가동 조건 설정 능력,,
,• 설비가동 조건에 대한 능력,,
,• 설비배치 설계 능력,,
,• 설비이력카드 작성 능력,,
태도,• 관리방법 개선을 위한 적극적인 노력,,
,• 관리방법을 적극적으로 개선하려는 자세,,
,• 설비가동목표를 달성하려는 적극적인 자세,,
,• 설비관리 계획을 선진적으로 수립하려는 자세,,
,• 설비관리계획을 치밀하게 수립하려는 자세,,
,• 설비를 효율적으로 배치하려는 자세,,
,• 설비배치 비효율 문제를 적극적으로 해결하려는 자세,,
,• 설비정비를 꼼꼼하게 실행하려는 자세,,
,• 전략적으로 문제를 해결하려는 자세,,
관련자격사항,• 해당사항 없음,,
사전직무경험,• 해당사항 없음,,
직무숙련기간,• 약 2년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자부품생산,능력단위분류번호,1902020212_16v3
,,능 력 단 위,전자부품설비보전
직무 목적,전자부품 설비보전이란 전자부품 생산활동에 필요한 설비를 효율적으로 활용하기 위하여 설비를 유지보수하고 관리하기 위함.,,
"개발날짜
(개선날짜)",2016.06.30,"개발기관
(개선기관)",한국전자정보통신산업진흥회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
설비 유지보수하기,"• 설비점검 담당자를 선정하여 월간, 주간, 매일의 정기적인 설비관리 점검계획서에 의거 설비점검을  한다",,
,• 고장이 발생한 설비의 고장 부위를 파악하여 자체적으로 수리하거나 설비제조사에 수리를 의뢰 한다,,
,• 설비의 정비 및 수리 후 설비의 시험가동을 통해 이상유무를 판단 한다,,
,• 제조설비의 설비정비 이력을 기입하고 설비보전을 위한 보수예비부품의 재고를 관리 한다,,
설비 성능 관리하기,• 설비의 가동률과 생산성을 조사하여 설비성능을 평가 한다,,
,• 설비의 비가동 손실을 측정하고 발생 원인을 파악하여 설비의 성능저하를 방지 한다,,
,• 설비의 지속적인 성능 유지를 위한 관리계획을 수립하고 관리 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 생산설비 고장 조치 방법,,
,• 생산설비 고장조치 방법,,
,• 생산설비 정비 부품,,
,• 설비 가동률과 생산성에 대한 지식,,
,• 설비 생산성 향상을 위한 개조·개선 방법,,
,• 설비 성능,,
,• 설비 성능 저하 요인,,
,• 설비구조 배치도,,
,• 설비도면 등 설비구조 배치도,,
,• 설비이력 관리,,
,• 설비이력 관리 방법,,
,• 설비점검 항목,,
기술,• 보수 예비부품 재고 관리 능력,,
,• 보유 설비 운영 및 관리 능력,,
,• 생산설비 관리계획 수립 능력,,
,• 생산설비 설치 능력,,
,• 생산설비 운용 능력,,
,• 설비 가동 조건 판단 능력,,
,• 설비 성능 분석 능력,,
,• 설비 이상유무 판단 능력,,
,• 설비 일상 점검 및 정비 능력,,
,• 설비 점검 및 정비 능력,,
태도,• 관리방법 개선을 위한 적극적인 자세,,
,• 보수 예비부품을 철저하게 관리하려는 자세,,
,• 보유설비의 고장 원인을 철저하게 분석하려는 자세,,
,• 설비 가동조건을 최적화 하려는 자세,,
,• 설비성능 저하 원인을 철저하게 분석하려는 자세,,
관련자격사항,• 해당사항 없음,,
사전직무경험,• 해당사항 없음,,
직무숙련기간,• 약 2년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자제품설치·정비,능력단위분류번호,1902030101_16v3
,,능 력 단 위,전자제품 고객지원프로세스 구축
직무 목적,"전자제품 고객지원프로세스 구축이란 전자제품을 구입한 고객의 만족도를 높이기 위하여 고객지원환경 분석을 토대로 고객지원전략과 인력양성계획을 수립하고, 고객지원성과를 분석하기 위함.",,
"개발날짜
(개선날짜)",2016.06.30,"개발기관
(개선기관)",한국전자정보통신산업진흥회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
고객지원환경 분석하기,"• 고객지원에 대한 범위와 품질의 경쟁우위를 확보하기 위해 고객, 장소, 기기에 대한 환경조사를  한다",,
,"• 홍보매체, 인터넷, 경쟁사기기분석, 한국서비스품질지수, 고객만족도지수 등을 통하여 관련업계의 고객지원 정보를 수집 한다",,
,• 수집된 정보를 활용한 자사의 SWOT분석을 통하여 고객지원환경의 경쟁력을 분석 한다,,
고객지원전략 수립하기,"• 수리기간 단축, 고객만족지수 향상, 재구매율 제고, 재방문율 감소 등을 달성하기 위한 고객지원 목표를 설정 한다",,
,• 고객지원부문의 새로운 가치창출을 위한 수익모델을 개발 한다,,
,• 고객지원 목표와 수익모델을 고려하여 고객지원전략을 수립 한다,,
인력양성계획 수립하기,• 기업지원 서비스의 범위와 수준을 파악하고 그에 따른 인력수급계획을 수립 한다,,
,"• 고객지원인력양성에 대한 타사의 상황을 벤치마킹하고, 고객지원전략에 따라서 인력양성교육프로그램을 개발 한다",,
,• 교육프로그램에 따라 고객응대인력과 현장지원인력 양성에 대한 계획을 수립 한다,,
고객지원성과 분석하기,• 고객지원 목표의 달성여부를 파악하기 위해 평가항목을 설정 한다,,
,"• 설정된 평가항목을 통해 조직평가, 개인평가 등을 실시하고 평가결과를 토대로 고객지원성과를 분석 한다",,
,• 조직 및 개인별 달성성과수준에 따라서 보상체계를 구축 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 고객만족도지수에 대한 지식,,
,• 고객지원인력 외부교육정보에 대한 지식,,
,• 고객지원인력의 교육목표에 대한 지식,,
,"• 교육방법, 수단, 결과, 성과 평가에 대한 지식",,
,• 교육프로그램의 기업 투자전략에 대한 지식,,
,• 기업경영환경에 대한 지식,,
,• 서비스별 업무부하량에 대한 지식,,
,• 서비스분야별 핵심성과지표 도출에 관한 지식,,
,• 수익모델에 대한 지식,,
,• 제품의 기능 및 성능에 대한 지식,,
,• 한국서비스품질지수에 대한 지식,,
,• 합리적인 보상기준에 대한 지식,,
기술,• SWOT분석 능력,,
,• 고객만족지수 파악 능력,,
,• 교육프로그램 구축 능력,,
,• 내부조직역량 파악 능력,,
,• 달성수준에 대한 동종업계와의 비교분석 능력,,
,• 목표미달에 대한 원인분석 및 대책수립 능력,,
,• 목표범위 및 수준설정 능력,,
,• 성과창출의 핵심기여요인 도출 능력,,
,• 시장정보 자료수집 및 분석 능력,,
,• 직무분석 능력,,
태도,• 경쟁사의 교육프로그램을 파악하고자하는 자세,,
,• 고객의 제품 사용환경을 이해하려는 자세,,
,• 교육수요를 적극적으로 파악하려는 자세,,
,• 달성가능한 목표를 설정하려는 자세,,
,• 달성성과를 공정하게 평가하려는 자세,,
,• 발전적인 목표를 설정하려는 적극적인 자세,,
,• 새로운 교육프로그램을 구축하고자하는 자세,,
,• 시장정보를 객관적으로 분석하려는 자세,,
,• 자사의 고객지원전략을 이해하려는 태도,,
,• 정확한 정보를 수집하려는 자세,,
,• 정확한 정보를 수집하려는 태도,,
,• 평가결과에 대해 수긍하려는 긍정적인 자세,,
관련자격사항,• 해당사항 없음,,
사전직무경험,"• 전자제품고객서비스신청접수
• 전자제품대여서비스제공
• 전자제품 점검
• 전자제품 수리
• 전자제품 온라인서비스제공
• 전자제품설치
• 전자제품 운영기술지원",,
직무숙련기간,• 약 4년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자제품설치·정비,능력단위분류번호,1902030102_13v2
,,능 력 단 위,전자제품 고객서비스 이력분석
직무 목적,"전자제품 고객서비스 이력분석이란 과거의 데이터를 바탕으로 고객요구사항 처리절차와 요인을 분석하고, 고객서비스 사례를 수집, 공유함으로써 개선된 서비스를 고객에게 제공하기 위함.",,
"개발날짜
(개선날짜)",2015.04.10,"개발기관
(개선기관)",한국전자정보통신산업진흥회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
고객요구사항처리절차분석하기,"• 전화, 온라인, 현장 등 다양한 경로로 수집된 고객 요구사항에 대한 처리방법 및 절차를 이해하고 분석 한다",,
,"• 고객별, 제품별, 지역별, 시간대별 등 다양한 유형의 고객 요구사항에 대한 처리방법 및 절차를 이해하고 분석 한다",,
고객요구사항 도출하기,• 사용고객으로부터 접수된 내용을 고객요구사항의 유형에 따라 분류 한다,,
,• 사용고객으로부터 접수된 제품을 고장사례의 유형에 따라 분류 한다,,
,• 분류된 불만유형과 고장사례를 토대로 핵심적인 고객의 불만요인을 도출 한다,,
고객서비스사례 공유하기,"• 고객, 현장지원인력, 경쟁사, 내부직원 등 다양한 정보원으로부터 고객서비스사례를 수집 한다",,
,• 수집된 자료를 토대로 기술적인 성공실패사례와 사회적 파급효과가 큰 사례를 분석 한다,,
,• 분석된 사례를 토대로 사례집을 작성하고 고객서비스사례를 공유하기 위한 교육을  한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 고객요구사항 처리절차에 대한 지식,,
,• 고장유형에 대한 지식,,
,• 관련업종의 고객서비스 사례에 대한 지식,,
,• 다양한 고객 정보원에 대한 지식,,
,• 데이터분석을 위한 통계 처리에 대한 지식,,
,• 제품별 특성에 대한 지식,,
,• 제품사용방법에 대한 지식,,
,• 제품사용환경에 대한 지식,,
,• 제품특성에 대한 지식,,
기술,• 고객불만 분류기준 설정 능력,,
,• 고객요구사항별 처리절차 이해 능력,,
,• 고장원인 분류기준 설정 능력,,
,• 데이터 수집 및 처리를 위한 통계분석 능력,,
,• 사례를 유형별로 분석하는 능력,,
,• 사례를 체계적으로 정리하는 능력,,
,• 사례의 핵심요인을 도출하는 능력,,
,• 통계관련 프로그램 활용 능력,,
,• 핵심문제 및 요인 도출 능력,,
태도,• 다양한 사례를 수집하려는 자세,,
,• 다양한 처리절차 방법에 따른 특성을 이해하려는 자세,,
,• 새로운 지식을 공유하려는 자세,,
,• 새로운 지식을 전파하려는 자세,,
,• 요구사항처리 절차를 이해하려는 자세,,
,• 원인을 다각적으로 분석하려는 자세,,
,• 제품사용 고객의 특성을 이해하려는 자세,,
,• 처리절차를 개선하려는 적극적인 자세,,
,• 통계지식을 적극적으로 활용하려는 자세,,
관련자격사항,• 해당사항 없음,,
사전직무경험,"• 전자제품고객서비스신청접수
• 전자제품대여서비스제공
• 전자제품 점검
• 전자제품 수리
• 전자제품 온라인서비스제공
• 전자제품설치
• 전자제품 운영기술지원",,
직무숙련기간,• 약 3년,,
□ 직무 기본정보 ,,,
,,,
직     무,전자제품설치·정비,능력단위분류번호,1902030104_13v2
,,능 력 단 위,전자제품 고객서비스 신청접수
